The result of a couple commits:
- https://github.com/Glitchy-Tozier/Revolve-keyboard-layout/commit/fda27f4e236254389a5cae0775be7cc62c982b50
- https://github.com/Glitchy-Tozier/Revolve-keyboard-layout/commit/f5356b617f8141011e8d1fde9697b40bab59c842
- https://github.com/Glitchy-Tozier/Revolve-keyboard-layout/commit/55cff63f4541b052d2ec4f34f5326fa311dda8c3
- https://github.com/Glitchy-Tozier/Revolve-keyboard-layout/commit/0a5a7950cae631e77bf2a3da72410d3f99b6ac25

$ pypy3 -m cProfile -s 'tottime' check_neo.py --evolve 400
creating 100 randomized layouts and choosing the best.
cost of the first random layout: 700710089722.0631
- 0 / 100
- 1 / 100
- 2 / 100
- 3 / 100
⋮
⋮
worse ['dl'] - 397 / 400
worse ['ak'] - 398 / 400
worse ['rc'] - 399 / 400

# Evolved Layout
ühjyq pmnrzxß
iudao btslg⇘
ökfeä wc,.v
┌───┬───┬───┬───┬───┬───┬───┬───┬───┬───┬───┬───┬───┬──────┐
│ ^ │ 1 │ 2 │ 3 │ 4 │ 5 │ 6 │ 7 │ 8 │ 9 │ 0 │ - │ ` │ ←    │
├───┴─┬─┴─┬─┴─┬─┴─┬─┴─┬─┴─┬─┴─┬─┴─┬─┴─┬─┴─┬─┴─┬─┴─┬─┴─┬────┤
│   ⇥ │ ü │ h │ j │ y │ q │ p │ m │ n │ r │ z │ x │ ß │ Ret│
├─────┴┬──┴┬──┴┬──┴┬──┴┬──┴┬──┴┬──┴┬──┴┬──┴┬──┴┬──┴┬──┴┐   │
│    ⇩ │ i │ u │ d │ a │ o │ b │ t │ s │ l │ g │ ⇘ │ ´ │   │
├────┬─┴─┬─┴─┬─┴─┬─┴─┬─┴─┬─┴─┬─┴─┬─┴─┬─┴─┬─┴─┬─┴─┬─┴───┴───┤
│  ⇧ │ ⇚ │ ö │ k │ f │ e │ ä │ w │ c │ , │ . │ v │ ⇗       │
├────┼───┴┬──┴─┬─┴───┴───┴───┴───┴───┴─┬─┴──┬┴───┼────┬────┤
│Strg│ Fe │ Alt│      Leerzeichen      │ M4 │ Fe │ Me │Strg│
└────┴────┴────┴───────────────────────┴────┴────┴────┴────┘
# 14.129888813771993 x100 total penalty per letter
# 51.71158136080783 x10 billion total penalty compared to notime-noeffort
# 8.266993944065733 mean key position cost in file 1gramme.txt ( 60.50993544 )
# 19.129452546059692 % finger repeats in file 2gramme.txt ( 92.34562056996427 )
# Finger load %: 11.5 7.0 4.9 18.8 - 13.3 12.3 9.2 7.4

         3256108776 function calls (3255931012 primitive calls) in 1319.367 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      942    0.070    0.000    0.078    0.000 check_neo.py:86(info)
        3    0.059    0.020    0.069    0.023 {method 'read' of '_io.TextIOWrapper' objects}
      503    0.046    0.000    0.046    0.000 layout_cost.py:882(<listcomp>)
        1    0.045    0.045    0.168    0.168 ngrams.py:381(<listcomp>)
 3000/500    0.044    0.000    0.964    0.002 copy.py:210(_deepcopy_list)
  1597683    0.042    0.000    0.042    0.000 layout_cost.py:66(<genexpr>)
    17993    0.032    0.000    0.053    0.000 layout_base.py:164(_is_position_cost_lower)
        2    0.031    0.015    0.031    0.015 {built-in function compile}
      503    0.031    0.000    0.047    0.000 layout_cost.py:481(_trigram_key_tables)
      500    0.028    0.000    1.592    0.003 check_neo.py:113(randomize_keyboard)
        1    0.024    0.024    0.024    0.024 ngrams.py:463(<listcomp>)
        1    0.021    0.021    0.036    0.036 ngrams.py:347(<listcomp>)
   146500    0.020    0.000    0.020    0.000 copy.py:190(_deepcopy_atomic)
      503    0.020    0.000    0.020    0.000 layout_cost.py:836(<listcomp>)
      503    0.017    0.000    0.020    0.000 layout_cost.py:442(std)
     7042    0.017    0.000    0.027    0.000 layout_cost.py:155(<listcomp>)
        1    0.017    0.017    0.017    0.017 ngrams.py:468(<listcomp>)
        9    0.015    0.002    0.015    0.002 __init__.py:58(update)
      503    0.014    0.000    0.384    0.001 layout_cost.py:458(finger_balance)
      503    0.013    0.000    0.013    0.000 layout_cost.py:895(<listcomp>)
        1    0.011    0.011  423.694  423.694 check_neo.py:255(evolve)
   316552    0.011    0.000    0.011    0.000 {method 'lstrip' of 'str' objects}
     1006    0.011    0.000    0.011    0.000 layout_cost.py:790(aggregate_cost)
     7042    0.011    0.000    0.011    0.000 layout_cost.py:281(column_distance)
        3    0.011    0.004    0.015    0.005 ngrams.py:325(_unescape_ngram_list)
     3732    0.010    0.000    0.014    0.000 random.py:230(_randbelow)
        1    0.010    0.010    0.090    0.090 ngrams.py:379(<listcomp>)
        3    0.010    0.003    0.010    0.003 ngrams.py:760(clean_data)
     1006    0.009    0.000    0.014    0.000 layout_cost.py:438(<listcomp>)
      503    0.009    0.000    0.009    0.000 layout_cost.py:897(<listcomp>)
       15    0.009    0.001    0.009    0.001 {method 'encode' of 'str' objects}
      503    0.009    0.000    0.011    0.000 layout_cost.py:568(badly_positioned_shortcut_keys)
        3    0.009    0.003    0.009    0.003 {built-in function _codecs.utf_8_decode}
        3    0.008    0.003    0.009    0.003 ngrams.py:766(fix_impossible_ngrams)
     3604    0.006    0.000    0.008    0.000 utf_8.py:19(encode)
        5    0.006    0.001    0.008    0.002 enum.py:625(<listcomp>)
      100    0.005    0.000    0.013    0.000 random.py:270(shuffle)
      400    0.005    0.000  414.430    1.036 check_neo.py:166(random_evolution_step)
     3000    0.005    0.000    0.008    0.000 copy.py:252(_keep_alive)
      400    0.005    0.000   22.153    0.055 copy.py:66(copy)
        5    0.005    0.001    0.076    0.015 __init__.py:1(<module>)
       27    0.004    0.000    0.004    0.000 {built-in function marshal.loads}
        1    0.004    0.004    0.004    0.004 ngrams.py:752(<listcomp>)
    28632    0.004    0.000    0.004    0.000 {method 'replace' of 'str' objects}
        7    0.003    0.000    0.004    0.001 layout_base.py:409(get_all_chars)
    10145    0.003    0.000    0.003    0.000 {method 'endswith' of 'str' objects}
     8050    0.003    0.000    0.003    0.000 {built-in function math.log}
        1    0.003    0.003    0.003    0.003 config.py:4(<module>)
      503    0.003    0.000   20.653    0.041 layout_cost.py:547(no_handswitching)
        1    0.003    0.003    0.003    0.003 ngrams.py:1254(<listcomp>)
     5204    0.003    0.000    0.003    0.000 {method 'getrandbits' of 'Random' objects}
      832    0.003    0.000    0.009    0.000 random.py:262(choice)
      503    0.003    0.000    0.382    0.001 layout_cost.py:422(load_per_hand)
        4    0.002    0.001    0.002    0.001 {built-in function _imp.create_dynamic}
      178    0.002    0.000    0.005    0.000 {built-in function posix.stat}
     1007    0.002    0.000    0.002    0.000 {built-in function math.sqrt}
   226/13    0.002    0.000    0.130    0.010 <frozen importlib._bootstrap>:975(_find_and_load)
       63    0.002    0.000    0.035    0.001 {built-in function __build_class__}
     3604    0.002    0.000    0.002    0.000 {built-in function _codecs.utf_8_encode}
        1    0.002    0.002  946.684  946.684 check_neo.py:148(find_the_best_random_keyboard)
      409    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:166(_get_module_lock)
        3    0.002    0.001    0.010    0.003 codecs.py:318(decode)
      157    0.002    0.000    0.002    0.000 frozen _structseq:77(structseq_new)
      699    0.002    0.000    0.003    0.000 {method 'join' of 'str' objects}
     3732    0.001    0.000    0.001    0.000 {method 'bit_length' of 'int' objects}
      503    0.001    0.000    0.001    0.000 {method 'values' of 'dict' objects}
       29    0.001    0.000    0.001    0.000 frozen importlib._bootstrap_external:443(_validate_bytecode_header)
        2    0.001    0.001    0.001    0.001 {built-in function marshal.dumps}
      409    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:87(acquire)
        1    0.001    0.001    0.001    0.001 ngrams.py:1247(<listcomp>)
       86    0.001    0.000    0.007    0.000 frozen importlib._bootstrap_external:1246(find_spec)
      400    0.001    0.000    0.001    0.000 {built-in function math.log10}
      409    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:112(release)
     32/1    0.001    0.000 1390.059 1390.059 {built-in function exec}
        1    0.001    0.001 1390.059 1390.059 check_neo.py:4(<module>)
        5    0.001    0.000    0.003    0.001 enum.py:124(__new__)
       41    0.001    0.000    0.003    0.000 layout_base.py:512(to_layer_1_string)
        4    0.001    0.000    0.001    0.000 {built-in function _imp.exec_dynamic}
       31    0.001    0.000    0.001    0.000 frozen importlib._bootstrap_external:843(get_data)
      284    0.001    0.000    0.001    0.000 frozen importlib._bootstrap_external:59(<listcomp>)
     1040    0.001    0.000    0.001    0.000 frozen _structseq:22(__get__)
        1    0.001    0.001    0.001    0.001 ngrams.py:738(<listcomp>)
     1397    0.001    0.000    0.001    0.000 {built-in function isinstance}
      321    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:231(_verbose_message)
       42    0.001    0.000    0.010    0.000 <frozen importlib._bootstrap>:879(_find_spec)
       58    0.001    0.000    0.001    0.000 frozen importlib._bootstrap_external:276(cache_from_source)
      268    0.001    0.000    0.001    0.000 socket.py:91(<lambda>)
       31    0.001    0.000    0.001    0.000 {method 'read' of '_io.FileIO' objects}
        5    0.000    0.000    0.001    0.000 enum.py:160(<setcomp>)
      284    0.000    0.000    0.001    0.000 frozen importlib._bootstrap_external:57(_path_join)
        1    0.000    0.000    0.019    0.019 error.py:1(<module>)
       40    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:513(_init_module_attrs)
      556    0.000    0.000    0.000    0.000 {built-in function hasattr}
      183    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:203(_lock_unlock_module)
   159/13    0.000    0.000    0.130    0.010 <frozen importlib._bootstrap>:1071(__import__)
       29    0.000    0.000    0.043    0.001 frozen importlib._bootstrap_external:756(get_code)
       35    0.000    0.000    0.008    0.000 frozen importlib._bootstrap_external:1130(_get_spec)
        7    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:737(create_module)
      226    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:156(__enter__)
        1    0.000    0.000    0.015    0.015 socket.py:4(<module>)
       89    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:58(__init__)
     40/9    0.000    0.000    0.127    0.014 <frozen importlib._bootstrap>:660(_load_unlocked)
       40    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:327(__exit__)
        1    0.000    0.000    0.004    0.004 tokenize.py:1(<module>)
   226/13    0.000    0.000    0.130    0.010 <frozen importlib._bootstrap>:991(_gcd_import)
       66    0.000    0.000    0.001    0.000 enum.py:70(__setitem__)
      507    0.000    0.000    0.000    0.000 {built-in function getattr}
      226    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:926(_sanity_check)
      157    0.000    0.000    0.000    0.000 {method '__setattr__' of 'stat_result' objects}
     1066    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
       91    0.000    0.000    0.000    0.000 enum.py:353(__setattr__)
      226    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:152(__init__)
       22    0.000    0.000    0.000    0.000 optparse.py:613(_set_attrs)
      265    0.000    0.000    0.000    0.000 socket.py:76(<lambda>)
      132    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:185(cb)
        2    0.000    0.000    0.000    0.000 {method 'write' of '_io.FileIO' objects}
        2    0.000    0.000    0.000    0.000 {built-in function posix.replace}
      106    0.000    0.000    0.001    0.000 frozen importlib._bootstrap_external:1093(_path_importer_cache)
        1    0.000    0.000    0.001    0.001 errorcodes.py:4(<module>)
       27    0.000    0.000    0.000    0.000 {built-in function _imp._fix_co_filename}
      355    0.000    0.000    0.000    0.000 {built-in function setattr}
       12    0.000    0.000    0.000    0.000 {method '__new__' of 'type' objects}
     43/9    0.000    0.000    0.129    0.014 <frozen importlib._bootstrap>:945(_find_and_load_unlocked)
        3    0.000    0.000    0.000    0.000 {built-in function _io.open}
      287    0.000    0.000    0.000    0.000 layout_base.py:521(<genexpr>)
      328    0.000    0.000    0.000    0.000 layout_base.py:520(<genexpr>)
      162    0.000    0.000    0.005    0.000 frozen importlib._bootstrap_external:75(_path_stat)
      653    0.000    0.000    0.000    0.000 {built-in function _imp.acquire_lock}
      267    0.000    0.000    0.000    0.000 socket.py:86(<lambda>)
       30    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
       16    0.000    0.000    0.000    0.000 posixpath.py:75(join)
      266    0.000    0.000    0.000    0.000 socket.py:81(<lambda>)
      226    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:160(__exit__)
      5/2    0.000    0.000    0.000    0.000 sre_parse.py:470(_parse)
       33    0.000    0.000    0.000    0.000 frozen importlib._bootstrap_external:537(spec_from_file_location)
       27    0.000    0.000    0.005    0.000 frozen importlib._bootstrap_external:498(_compile_bytecode)
        3    0.000    0.000    0.000    0.000 tokenize.py:137(_all_string_prefixes)
       57    0.000    0.000    0.000    0.000 enum.py:803(__and__)
       22    0.000    0.000    0.001    0.000 optparse.py:564(__init__)
        7    0.000    0.000    0.000    0.000 {built-in function _imp.create_builtin}
       42    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:378(__init__)
        1    0.000    0.000    2.333    2.333 ngrams.py:691(trigrams_in_file_precalculated)
       29    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
       22    0.000    0.000    0.001    0.000 optparse.py:995(add_option)
      290    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
      819    0.000    0.000    0.000    0.000 {built-in function _thread.get_ident}
      653    0.000    0.000    0.000    0.000 {built-in function _imp.release_lock}
       44    0.000    0.000    0.000    0.000 {built-in function posix.getcwd}
      626    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        9    0.000    0.000    0.000    0.000 __init__.py:18(__init__)
       40    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap>:573(module_from_spec)
        2    0.000    0.000    0.002    0.001 __init__.py:357(namedtuple)
     11/2    0.000    0.000    0.001    0.000 sre_compile.py:64(_compile)
        5    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
      126    0.000    0.000    0.000    0.000 enum.py:517(__new__)
       33    0.000    0.000    0.000    0.000 frozen importlib._bootstrap_external:1241(_get_spec)
        5    0.000    0.000    0.004    0.001 enum.py:366(_create_)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:241(_requires_builtin_wrapper)
        1    0.000    0.000   16.859   16.859 check_neo.py:334(print_layout_with_statistics)
        5    0.000    0.000    0.000    0.000 {built-in function posix.listdir}
      131    0.000    0.000    0.004    0.000 enum.py:267(__call__)
      246    0.000    0.000    0.000    0.000 layout_base.py:525(<genexpr>)
       60    0.000    0.000    0.000    0.000 frozen importlib._bootstrap_external:63(_path_split)
       33    0.000    0.000    0.001    0.000 frozen importlib._bootstrap_external:374(_get_cached)
     29/9    0.000    0.000    0.126    0.014 frozen importlib._bootstrap_external:685(exec_module)
       96    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1006(_handle_fromlist)
        7    0.000    0.000    0.000    0.000 abc.py:132(__new__)
       15    0.000    0.000    0.000    0.000 enum.py:419(_get_mixins_)
      112    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:856(__exit__)
        2    0.000    0.000    0.000    0.000 {built-in function posix.open}
        1    0.000    0.000    0.033    0.033 layout_base.py:4(<module>)
       45    0.000    0.000    0.001    0.000 frozen importlib._bootstrap_external:85(_path_is_mode_type)
    58/11    0.000    0.000    0.122    0.011 <frozen importlib._bootstrap>:220(_call_with_frames_removed)
        5    0.000    0.000    0.012    0.002 enum.py:604(_convert)
        2    0.000    0.000    0.001    0.000 gettext.py:470(find)
       22    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
       62    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:412(cached)
      112    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:852(__enter__)
        1    0.000    0.000    0.000    0.000 __init__.py:110(_fetch_names)
        1    0.000    0.000    0.052    0.052 random.py:1(<module>)
      189    0.000    0.000    0.000    0.000 {built-in function _thread.allocate_lock}
       29    0.000    0.000    0.001    0.000 frozen importlib._bootstrap_external:853(path_stats)
        1    0.000    0.000    0.033    0.033 layout_base.py:780(Layouts)
        3    0.000    0.000    0.000    0.000 __init__.py:73(hexdigest)
        3    0.000    0.000    0.000    0.000 __init__.py:87(_digest)
       56    0.000    0.000    0.000    0.000 __init__.py:120(hash_name_mapper_callback)
        1    0.000    0.000    0.000    0.000 os.py:40(_get_exports_list)
        9    0.000    0.000    0.000    0.000 __init__.py:47(digest_type_by_name)
        1    0.000    0.000    0.149    0.149 ngrams.py:335(repeats_in_file_precalculated)
        2    0.000    0.000    0.001    0.000 frozen importlib._bootstrap_external:106(_write_atomic)
       22    0.000    0.000    0.000    0.000 optparse.py:638(_check_type)
        6    0.000    0.000    0.000    0.000 sre_compile.py:250(_optimize_charset)
       35    0.000    0.000    0.008    0.000 frozen importlib._bootstrap_external:1162(find_spec)
       40    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:320(__enter__)
      160    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:330(<genexpr>)
       22    0.000    0.000    0.000    0.000 optparse.py:592(_set_opt_strings)
       56    0.000    0.000    0.000    0.000 enum.py:20(_is_descriptor)
      157    0.000    0.000    0.000    0.000 {method '__new__' of 'structseqtype' objects}
       56    0.000    0.000    0.000    0.000 frozen importlib._bootstrap_external:52(_r_long)
       40    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:316(__init__)
     17/8    0.000    0.000    0.000    0.000 sre_parse.py:173(getwidth)
        5    0.000    0.000    0.000    0.000 enum.py:464(_find_new_)
       42    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:716(find_spec)
        1    0.000    0.000    0.049    0.049 hashlib.py:5(<module>)
       56    0.000    0.000    0.000    0.000 {method 'from_bytes' of 'type' objects}
        1    0.000    0.000    0.000    0.000 os.py:44(<listcomp>)
       43    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:425(parent)
       66    0.000    0.000    0.000    0.000 enum.py:36(_is_sunder)
       66    0.000    0.000    0.000    0.000 enum.py:28(_is_dunder)
        1    0.000    0.000    0.002    0.002 layout_cost.py:4(<module>)
        1    0.000    0.000    0.007    0.007 threading.py:1(<module>)
        5    0.000    0.000    0.000    0.000 frozen importlib._bootstrap_external:1209(__init__)
       22    0.000    0.000    0.000    0.000 optparse.py:690(_check_const)
        4    0.000    0.000    0.000    0.000 gettext.py:209(_expand_lang)
        6    0.000    0.000    0.001    0.000 {method 'callback' of 'CompiledFFI' objects}
        8    0.000    0.000    0.003    0.000 hashlib.py:74(__get_builtin_constructor)
       29    0.000    0.000    0.000    0.000 frozen importlib._bootstrap_external:406(_check_name_wrapper)
        2    0.000    0.000    0.000    0.000 __init__.py:7(_blake)
       91    0.000    0.000    0.000    0.000 {method '__setattr__' of 'EnumMeta' objects}
       54    0.000    0.000    0.000    0.000 sre_parse.py:232(__next)
      108    0.000    0.000    0.000    0.000 __init__.py:124(<lambda>)
       14    0.000    0.000    0.003    0.000 hashlib.py:117(__get_openssl_constructor)
        3    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
        5    0.000    0.000    0.000    0.000 frozen importlib._bootstrap_external:1294(_fill_cache)
        7    0.000    0.000    0.000    0.000 abc.py:135(<setcomp>)
       29    0.000    0.000    0.000    0.000 frozen importlib._bootstrap_external:813(__init__)
       37    0.000    0.000    0.000    0.000 check_neo.py:349(<genexpr>)
        1    0.000    0.000    0.006    0.006 ngrams.py:726(letters_in_file_precalculated)
       41    0.000    0.000    0.000    0.000 sre_parse.py:163(__getitem__)
       24    0.000    0.000    0.000    0.000 tokenize.py:148(<listcomp>)
        1    0.000    0.000 1389.926 1389.926 check_neo.py:462(evolve_a_layout)
        9    0.000    0.000    0.015    0.002 __init__.py:11(new)
       91    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
       22    0.000    0.000    0.000    0.000 optparse.py:696(_check_nargs)
       22    0.000    0.000    0.000    0.000 optparse.py:675(_check_dest)
       38    0.000    0.000    0.001    0.000 frozen importlib._bootstrap_external:94(_path_isfile)
        1    0.000    0.000    0.000    0.000 ngrams.py:710(<listcomp>)
        1    0.000    0.000    0.000    0.000 pprint.py:98(PrettyPrinter)
