Corresponds to the original, unchanged script: https://github.com/Glitchy-Tozier/Revolve-keyboard-layout/tree/Original-State

$ pypy3 -m cProfile -s 'tottime' check_neo.py --evolve 400
creating 100 randomized layouts and choosing the best.
cost of the first random layout: 1932860706663.6567
- 0 / 100
better: 1582067398378.496
- 1 / 100
better: 1176689685914.1865
- 2 / 100
⁝
⁝
worse ['üw'] - 398 / 400
worse ['fb'] - 399 / 400

# Evolved Layout
punöj fzekäqß
lostg bhair⇘
cüvmy wd,.x
┌───┬───┬───┬───┬───┬───┬───┬───┬───┬───┬───┬───┬───┬──────┐
│ ^ │ 1 │ 2 │ 3 │ 4 │ 5 │ 6 │ 7 │ 8 │ 9 │ 0 │ - │ ` │ ←    │
├───┴─┬─┴─┬─┴─┬─┴─┬─┴─┬─┴─┬─┴─┬─┴─┬─┴─┬─┴─┬─┴─┬─┴─┬─┴─┬────┤
│   ⇥ │ p │ u │ n │ ö │ j │ f │ z │ e │ k │ ä │ q │ ß │ Ret│
├─────┴┬──┴┬──┴┬──┴┬──┴┬──┴┬──┴┬──┴┬──┴┬──┴┬──┴┬──┴┬──┴┐   │
│    ⇩ │ l │ o │ s │ t │ g │ b │ h │ a │ i │ r │ ⇘ │ ´ │   │
├────┬─┴─┬─┴─┬─┴─┬─┴─┬─┴─┬─┴─┬─┴─┬─┴─┬─┴─┬─┴─┬─┴─┬─┴───┴───┤
│  ⇧ │ ⇚ │ c │ ü │ v │ m │ y │ w │ d │ , │ . │ x │ ⇗       │
├────┼───┴┬──┴─┬─┴───┴───┴───┴───┴───┴─┬─┴──┬┴───┼────┬────┤
│Strg│ Fe │ Alt│      Leerzeichen      │ M4 │ Fe │ Me │Strg│
└────┴────┴────┴───────────────────────┴────┴────┴────┴────┘
# 14.975583254595087 x100 total penalty per letter
# 54.806605453378054 x10 billion total penalty compared to notime-noeffort
# 7.650282412079075 mean key position cost in file 1gramme.txt ( 55.99595056 )
# 17.394550688641093 % finger repeats in file 2gramme.txt ( 83.97057549888703 )
# Finger load %: 11.4 5.9 11.8 9.6 - 11.8 16.4 7.8 9.6



         9686814793 function calls (9685377885 primitive calls) in 4380.670 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     2044    0.004    0.000    0.004    0.000 {built-in function hasattr}
        1    0.004    0.004    0.004    0.004 ngrams.py:754(<listcomp>)
    28582    0.004    0.000    0.004    0.000 {method 'replace' of 'str' objects}
     8050    0.004    0.000    0.004    0.000 {built-in function math.log}
    10145    0.003    0.000    0.003    0.000 {method 'endswith' of 'str' objects}
     3799    0.003    0.000    0.003    0.000 {built-in function _imp.acquire_lock}
        1    0.003    0.003    0.003    0.003 ngrams.py:1205(<listcomp>)
      503    0.003    0.000   23.452    0.047 layout_cost.py:545(no_handswitching)
     3193    0.003    0.000    0.003    0.000 {built-in function _thread.allocate_lock}
     5118    0.003    0.000    0.003    0.000 {method 'getrandbits' of 'Random' objects}
      503    0.003    0.000    0.412    0.001 layout_cost.py:419(load_per_hand)
      153    0.002    0.000    0.003    0.000 frozen _structseq:77(structseq_new)
     1722    0.002    0.000    0.011    0.000 <frozen importlib._bootstrap>:160(__exit__)
      826    0.002    0.000    0.008    0.000 random.py:262(choice)
     32/1    0.002    0.000 4632.750 4632.750 {built-in function exec}
     1584    0.002    0.000    0.008    0.000 <frozen importlib._bootstrap>:1006(_handle_fromlist)
        1    0.002    0.002    0.002    0.002 config.py:4(<module>)
        5    0.002    0.000    0.004    0.001 enum.py:124(__new__)
        3    0.002    0.001    0.011    0.004 codecs.py:318(decode)
     1007    0.002    0.000    0.002    0.000 {built-in function math.sqrt}
     6803    0.002    0.000    0.002    0.000 {built-in function _thread.get_ident}
       86    0.002    0.000    0.015    0.000 frozen importlib._bootstrap_external:1246(find_spec)
     3799    0.002    0.000    0.002    0.000 {built-in function _imp.release_lock}
        1    0.002    0.002    0.002    0.002 ngrams.py:1199(<listcomp>)
        2    0.002    0.001    2.771    1.385 ngrams.py:1161(get_all_data)
     3528    0.002    0.000    0.002    0.000 {built-in function _codecs.utf_8_encode}
     2895    0.002    0.000    0.002    0.000 {built-in function isinstance}
        1    0.002    0.002  891.536  891.536 check_neo.py:144(find_the_best_random_keyboard)
     3726    0.001    0.000    0.001    0.000 {method 'bit_length' of 'int' objects}
      639    0.001    0.000    0.002    0.000 {method 'join' of 'str' objects}
      286    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:185(cb)
      400    0.001    0.000    0.001    0.000 {built-in function math.log10}
        7    0.001    0.000    0.001    0.000 {built-in function _imp.create_builtin}
       61    0.001    0.000    0.002    0.000 {built-in function __build_class__}
        1    0.001    0.001    0.001    0.001 errorcodes.py:4(<module>)
        1    0.001    0.001    0.001    0.001 layout_info.py:4(<module>)
     1018    0.001    0.000    0.001    0.000 frozen _structseq:22(__get__)
      284    0.001    0.000    0.001    0.000 frozen importlib._bootstrap_external:59(<listcomp>)
       42    0.001    0.000    0.019    0.000 <frozen importlib._bootstrap>:879(_find_spec)
       58    0.001    0.000    0.002    0.000 frozen importlib._bootstrap_external:276(cache_from_source)
      317    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:231(_verbose_message)
        7    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:737(create_module)
       29    0.001    0.000    0.001    0.000 frozen importlib._bootstrap_external:443(_validate_bytecode_header)
      268    0.001    0.000    0.001    0.000 socket.py:91(<lambda>)
       29    0.001    0.000    0.391    0.013 frozen importlib._bootstrap_external:756(get_code)
        1    0.001    0.001    0.001    0.001 ngrams.py:740(<listcomp>)
       40    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:513(_init_module_attrs)
      284    0.001    0.000    0.002    0.000 frozen importlib._bootstrap_external:57(_path_join)
      503    0.001    0.000    0.001    0.000 {method 'values' of 'dict' objects}
       35    0.001    0.000    0.017    0.000 frozen importlib._bootstrap_external:1130(_get_spec)
        1    0.001    0.001 4632.750 4632.750 check_neo.py:4(<module>)
        5    0.001    0.000    0.001    0.000 enum.py:160(<setcomp>)
       31    0.001    0.000    0.002    0.000 layout_base.py:684(format_layer_1_string)
     40/6    0.001    0.000    0.725    0.121 <frozen importlib._bootstrap>:660(_load_unlocked)
        1    0.000    0.000    0.066    0.066 error.py:1(<module>)
      153    0.000    0.000    0.000    0.000 {method '__setattr__' of 'stat_result' objects}
       29    0.000    0.000    0.000    0.000 {built-in function _imp._fix_co_filename}
      507    0.000    0.000    0.000    0.000 {built-in function getattr}
       40    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:327(__exit__)
        1    0.000    0.000    0.062    0.062 socket.py:4(<module>)
      106    0.000    0.000    0.001    0.000 frozen importlib._bootstrap_external:1093(_path_importer_cache)
     1066    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
       66    0.000    0.000    0.001    0.000 enum.py:70(__setitem__)
      267    0.000    0.000    0.000    0.000 socket.py:86(<lambda>)
       91    0.000    0.000    0.000    0.000 enum.py:353(__setattr__)
     43/6    0.000    0.000    0.726    0.121 <frozen importlib._bootstrap>:945(_find_and_load_unlocked)
      158    0.000    0.000    0.012    0.000 frozen importlib._bootstrap_external:75(_path_stat)
       33    0.000    0.000    0.000    0.000 frozen importlib._bootstrap_external:537(spec_from_file_location)
        1    0.000    0.000    0.005    0.005 tokenize.py:1(<module>)
       29    0.000    0.000    0.009    0.000 frozen importlib._bootstrap_external:498(_compile_bytecode)
       29    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
       22    0.000    0.000    0.000    0.000 optparse.py:613(_set_attrs)
       12    0.000    0.000    0.000    0.000 {method '__new__' of 'type' objects}
       44    0.000    0.000    0.000    0.000 {built-in function posix.getcwd}
      288    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
      355    0.000    0.000    0.000    0.000 {built-in function setattr}
      626    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
       42    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:378(__init__)
        5    0.000    0.000    0.000    0.000 {built-in function posix.listdir}
      266    0.000    0.000    0.000    0.000 socket.py:81(<lambda>)
     29/6    0.000    0.000    0.724    0.121 frozen importlib._bootstrap_external:685(exec_module)
       43    0.000    0.000    0.005    0.000 frozen importlib._bootstrap_external:85(_path_is_mode_type)
        1    0.000    0.000    0.079    0.079 layout_base.py:4(<module>)
       40    0.000    0.000    0.016    0.000 <frozen importlib._bootstrap>:573(module_from_spec)
       33    0.000    0.000    0.001    0.000 frozen importlib._bootstrap_external:374(_get_cached)
      265    0.000    0.000    0.000    0.000 socket.py:76(<lambda>)
        3    0.000    0.000    0.000    0.000 {built-in function _io.open}
       33    0.000    0.000    0.001    0.000 frozen importlib._bootstrap_external:1241(_get_spec)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:241(_requires_builtin_wrapper)
        1    0.000    0.000    0.432    0.432 layout_cost.py:4(<module>)
       58    0.000    0.000    0.000    0.000 frozen importlib._bootstrap_external:63(_path_split)
        3    0.000    0.000    0.000    0.000 tokenize.py:137(_all_string_prefixes)
      5/2    0.000    0.000    0.000    0.000 sre_parse.py:470(_parse)
        5    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       57    0.000    0.000    0.000    0.000 enum.py:803(__and__)
       22    0.000    0.000    0.001    0.000 optparse.py:564(__init__)
      112    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:856(__exit__)
        9    0.000    0.000    0.000    0.000 __init__.py:18(__init__)
     56/6    0.000    0.000    0.434    0.072 <frozen importlib._bootstrap>:220(_call_with_frames_removed)
        5    0.000    0.000    0.005    0.001 enum.py:366(_create_)
       22    0.000    0.000    0.001    0.000 optparse.py:995(add_option)
      112    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:852(__enter__)
       62    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:412(cached)
        2    0.000    0.000    0.003    0.001 __init__.py:357(namedtuple)
     11/2    0.000    0.000    0.001    0.000 sre_compile.py:64(_compile)
        7    0.000    0.000    0.000    0.000 abc.py:132(__new__)
      126    0.000    0.000    0.000    0.000 enum.py:517(__new__)
       58    0.000    0.000    0.000    0.000 frozen importlib._bootstrap_external:52(_r_long)
      131    0.000    0.000    0.005    0.000 enum.py:267(__call__)
        1    0.000    0.000    2.250    2.250 ngrams.py:693(trigrams_in_file_precalculated)
      217    0.000    0.000    0.000    0.000 layout_base.py:693(<genexpr>)
        5    0.000    0.000    0.056    0.011 enum.py:604(_convert)
      248    0.000    0.000    0.000    0.000 layout_base.py:692(<genexpr>)
       26    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
       15    0.000    0.000    0.000    0.000 enum.py:419(_get_mixins_)
       29    0.000    0.000    0.001    0.000 frozen importlib._bootstrap_external:853(path_stats)
       16    0.000    0.000    0.000    0.000 posixpath.py:75(join)
        1    0.000    0.000   17.252   17.252 check_neo.py:361(print_layout_with_statistics)
       35    0.000    0.000    0.017    0.000 frozen importlib._bootstrap_external:1162(find_spec)
       56    0.000    0.000    0.000    0.000 __init__.py:120(hash_name_mapper_callback)
      153    0.000    0.000    0.000    0.000 {method '__new__' of 'structseqtype' objects}
       40    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:320(__enter__)
       40    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:316(__init__)
      160    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:330(<genexpr>)
       22    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
       58    0.000    0.000    0.000    0.000 {method 'from_bytes' of 'type' objects}
       42    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:716(find_spec)
      186    0.000    0.000    0.000    0.000 layout_base.py:697(<genexpr>)
        1    0.000    0.000    0.000    0.000 os.py:40(_get_exports_list)
        3    0.000    0.000    0.000    0.000 __init__.py:73(hexdigest)
        5    0.000    0.000    0.000    0.000 frozen importlib._bootstrap_external:1209(__init__)
       43    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:425(parent)
       22    0.000    0.000    0.000    0.000 optparse.py:592(_set_opt_strings)
        2    0.000    0.000    0.001    0.000 gettext.py:470(find)
        1    0.000    0.000    0.306    0.306 hashlib.py:5(<module>)
       29    0.000    0.000    0.000    0.000 frozen importlib._bootstrap_external:406(_check_name_wrapper)
        1    0.000    0.000    0.131    0.131 ngrams.py:331(repeats_in_file_precalculated)
        3    0.000    0.000    0.000    0.000 __init__.py:87(_digest)
        9    0.000    0.000    0.000    0.000 __init__.py:47(digest_type_by_name)
        1    0.000    0.000    0.088    0.088 threading.py:1(<module>)
       22    0.000    0.000    0.000    0.000 optparse.py:638(_check_type)
        6    0.000    0.000    0.000    0.000 sre_compile.py:250(_optimize_charset)
       66    0.000    0.000    0.000    0.000 enum.py:36(_is_sunder)
       29    0.000    0.000    0.000    0.000 frozen importlib._bootstrap_external:813(__init__)
        5    0.000    0.000    0.000    0.000 enum.py:464(_find_new_)
       56    0.000    0.000    0.000    0.000 enum.py:20(_is_descriptor)
        5    0.000    0.000    0.000    0.000 frozen importlib._bootstrap_external:1294(_fill_cache)
        1    0.000    0.000    0.000    0.000 os.py:44(<listcomp>)
       91    0.000    0.000    0.000    0.000 {method '__setattr__' of 'EnumMeta' objects}
     17/8    0.000    0.000    0.000    0.000 sre_parse.py:173(getwidth)
      183    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       38    0.000    0.000    0.004    0.000 frozen importlib._bootstrap_external:94(_path_isfile)
        8    0.000    0.000    0.007    0.001 hashlib.py:74(__get_builtin_constructor)
       66    0.000    0.000    0.000    0.000 enum.py:28(_is_dunder)
        6    0.000    0.000    0.001    0.000 {method 'callback' of 'CompiledFFI' objects}
        2    0.000    0.000    0.000    0.000 __init__.py:7(_blake)
       35    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:789(find_spec)
        4    0.000    0.000    0.000    0.000 gettext.py:209(_expand_lang)
       22    0.000    0.000    0.000    0.000 optparse.py:690(_check_const)
      108    0.000    0.000    0.000    0.000 __init__.py:124(<lambda>)
        7    0.000    0.000    0.000    0.000 abc.py:135(<setcomp>)
        3    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.078    0.078 threading.py:757(__init__)
       54    0.000    0.000    0.000    0.000 sre_parse.py:232(__next)
       91    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
       14    0.000    0.000    0.008    0.001 hashlib.py:117(__get_openssl_constructor)
        4    0.000    0.000    0.011    0.003 frozen importlib._bootstrap_external:932(create_module)
      107    0.000    0.000    0.000    0.000 {built-in function posix.fspath}
        1    0.000    0.000    0.000    0.000 ngrams.py:1193(<listcomp>)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:442(spec_from_loader)
        5    0.000    0.000    0.000    0.000 enum.py:65(__init__)
        1    0.000    0.000    0.000    0.000 random.py:96(seed)
       66    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
       24    0.000    0.000    0.000    0.000 tokenize.py:148(<listcomp>)
        4    0.000    0.000    0.062    0.015 frozen importlib._bootstrap_external:940(exec_module)
        9    0.000    0.000    0.015    0.002 __init__.py:11(new)
        1    0.000    0.000    0.000    0.000 pprint.py:98(PrettyPrinter)
       41    0.000    0.000    0.000    0.000 sre_parse.py:163(__getitem__)
       33    0.000    0.000    0.000    0.000 {built-in function _imp.is_builtin}
        5    0.000    0.000    0.000    0.000 enum.py:114(__prepare__)
       37    0.000    0.000    0.000    0.000 check_neo.py:375(<genexpr>)
       22    0.000    0.000    0.000    0.000 optparse.py:675(_check_dest)
        5    0.000    0.000    0.001    0.000 frozen importlib._bootstrap_external:1335(path_hook_for_FileFinder)
       22    0.000    0.000    0.000    0.000 optparse.py:696(_check_nargs)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:88(add)
       36    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        1    0.000    0.000    0.002    0.002 selectors.py:1(<module>)
      111    0.000    0.000    0.000    0.000 {built-in function issubclass}
        2    0.000    0.000    0.002    0.001 sre_compile.py:561(compile)
        1    0.000    0.000    0.006    0.006 ngrams.py:728(letters_in_file_precalculated)
